0,"{'localteam_formation': None, 'visitorteam_formation': None}"
1,"{'localteam_formation': None, 'visitorteam_formation': None}"
2,"{'localteam_formation': None, 'visitorteam_formation': None}"
3,"{'localteam_formation': None, 'visitorteam_formation': None}"
4,"{'localteam_formation': None, 'visitorteam_formation': None}"
5,"{'localteam_formation': None, 'visitorteam_formation': None}"
6,"{'localteam_formation': None, 'visitorteam_formation': None}"
7,"{'localteam_formation': None, 'visitorteam_formation': None}"
8,"{'localteam_formation': None, 'visitorteam_formation': None}"
9,"{'localteam_formation': None, 'visitorteam_formation': None}"
10,"{'localteam_formation': None, 'visitorteam_formation': None}"
11,"{'localteam_formation': None, 'visitorteam_formation': None}"
12,"{'localteam_formation': None, 'visitorteam_formation': None}"
13,"{'localteam_formation': None, 'visitorteam_formation': None}"
14,"{'localteam_formation': None, 'visitorteam_formation': None}"
15,"{'localteam_formation': None, 'visitorteam_formation': None}"
16,"{'localteam_formation': None, 'visitorteam_formation': None}"
17,"{'localteam_formation': None, 'visitorteam_formation': None}"
18,"{'localteam_formation': None, 'visitorteam_formation': None}"
19,"{'localteam_formation': None, 'visitorteam_formation': None}"
20,"{'localteam_formation': None, 'visitorteam_formation': None}"
21,"{'localteam_formation': None, 'visitorteam_formation': None}"
22,"{'localteam_formation': None, 'visitorteam_formation': None}"
23,"{'localteam_formation': None, 'visitorteam_formation': None}"
24,"{'localteam_formation': None, 'visitorteam_formation': None}"
25,"{'localteam_formation': None, 'visitorteam_formation': None}"
26,"{'localteam_formation': None, 'visitorteam_formation': None}"
27,"{'localteam_formation': None, 'visitorteam_formation': None}"
28,"{'localteam_formation': None, 'visitorteam_formation': None}"
29,"{'localteam_formation': None, 'visitorteam_formation': None}"
30,"{'localteam_formation': None, 'visitorteam_formation': None}"
31,"{'localteam_formation': None, 'visitorteam_formation': None}"
32,"{'localteam_formation': None, 'visitorteam_formation': None}"
33,"{'localteam_formation': None, 'visitorteam_formation': None}"
34,"{'localteam_formation': None, 'visitorteam_formation': None}"
35,"{'localteam_formation': None, 'visitorteam_formation': None}"
36,"{'localteam_formation': None, 'visitorteam_formation': None}"
37,"{'localteam_formation': None, 'visitorteam_formation': None}"
38,"{'localteam_formation': None, 'visitorteam_formation': None}"
39,"{'localteam_formation': None, 'visitorteam_formation': None}"
40,"{'localteam_formation': None, 'visitorteam_formation': None}"
41,"{'localteam_formation': None, 'visitorteam_formation': None}"
42,"{'localteam_formation': None, 'visitorteam_formation': None}"
43,"{'localteam_formation': None, 'visitorteam_formation': None}"
44,"{'localteam_formation': None, 'visitorteam_formation': None}"
45,"{'localteam_formation': None, 'visitorteam_formation': None}"
46,"{'localteam_formation': None, 'visitorteam_formation': None}"
47,"{'localteam_formation': None, 'visitorteam_formation': None}"
48,"{'localteam_formation': None, 'visitorteam_formation': None}"
49,"{'localteam_formation': None, 'visitorteam_formation': None}"
50,"{'localteam_formation': None, 'visitorteam_formation': None}"
51,"{'localteam_formation': None, 'visitorteam_formation': None}"
52,"{'localteam_formation': None, 'visitorteam_formation': None}"
53,"{'localteam_formation': None, 'visitorteam_formation': None}"
54,"{'localteam_formation': None, 'visitorteam_formation': None}"
55,"{'localteam_formation': None, 'visitorteam_formation': None}"
56,"{'localteam_formation': None, 'visitorteam_formation': None}"
57,"{'localteam_formation': None, 'visitorteam_formation': None}"
58,"{'localteam_formation': None, 'visitorteam_formation': None}"
59,"{'localteam_formation': None, 'visitorteam_formation': None}"
60,"{'localteam_formation': None, 'visitorteam_formation': None}"
61,"{'localteam_formation': None, 'visitorteam_formation': None}"
62,"{'localteam_formation': None, 'visitorteam_formation': None}"
63,"{'localteam_formation': None, 'visitorteam_formation': None}"
64,"{'localteam_formation': None, 'visitorteam_formation': None}"
65,"{'localteam_formation': None, 'visitorteam_formation': None}"
66,"{'localteam_formation': None, 'visitorteam_formation': None}"
67,"{'localteam_formation': None, 'visitorteam_formation': None}"
68,"{'localteam_formation': None, 'visitorteam_formation': None}"
69,"{'localteam_formation': None, 'visitorteam_formation': None}"
70,"{'localteam_formation': None, 'visitorteam_formation': None}"
71,"{'localteam_formation': None, 'visitorteam_formation': None}"
72,"{'localteam_formation': None, 'visitorteam_formation': None}"
73,"{'localteam_formation': None, 'visitorteam_formation': None}"
74,"{'localteam_formation': None, 'visitorteam_formation': None}"
75,"{'localteam_formation': None, 'visitorteam_formation': None}"
76,"{'localteam_formation': None, 'visitorteam_formation': None}"
77,"{'localteam_formation': None, 'visitorteam_formation': None}"
78,"{'localteam_formation': None, 'visitorteam_formation': None}"
79,"{'localteam_formation': None, 'visitorteam_formation': None}"
80,"{'localteam_formation': None, 'visitorteam_formation': None}"
81,"{'localteam_formation': None, 'visitorteam_formation': None}"
82,"{'localteam_formation': None, 'visitorteam_formation': None}"
83,"{'localteam_formation': None, 'visitorteam_formation': None}"
84,"{'localteam_formation': None, 'visitorteam_formation': None}"
85,"{'localteam_formation': None, 'visitorteam_formation': None}"
86,"{'localteam_formation': None, 'visitorteam_formation': None}"
87,"{'localteam_formation': None, 'visitorteam_formation': None}"
88,"{'localteam_formation': None, 'visitorteam_formation': None}"
89,"{'localteam_formation': None, 'visitorteam_formation': None}"
90,"{'localteam_formation': None, 'visitorteam_formation': None}"
91,"{'localteam_formation': None, 'visitorteam_formation': None}"
92,"{'localteam_formation': None, 'visitorteam_formation': None}"
93,"{'localteam_formation': None, 'visitorteam_formation': None}"
94,"{'localteam_formation': None, 'visitorteam_formation': None}"
95,"{'localteam_formation': None, 'visitorteam_formation': None}"
96,"{'localteam_formation': None, 'visitorteam_formation': None}"
97,"{'localteam_formation': None, 'visitorteam_formation': None}"
98,"{'localteam_formation': None, 'visitorteam_formation': None}"
99,"{'localteam_formation': None, 'visitorteam_formation': None}"
100,"{'localteam_formation': None, 'visitorteam_formation': None}"
101,"{'localteam_formation': None, 'visitorteam_formation': None}"
102,"{'localteam_formation': None, 'visitorteam_formation': None}"
103,"{'localteam_formation': None, 'visitorteam_formation': None}"
104,"{'localteam_formation': None, 'visitorteam_formation': None}"
105,"{'localteam_formation': None, 'visitorteam_formation': None}"
106,"{'localteam_formation': None, 'visitorteam_formation': None}"
107,"{'localteam_formation': None, 'visitorteam_formation': None}"
108,"{'localteam_formation': None, 'visitorteam_formation': None}"
109,"{'localteam_formation': None, 'visitorteam_formation': None}"
110,"{'localteam_formation': None, 'visitorteam_formation': None}"
111,"{'localteam_formation': None, 'visitorteam_formation': None}"
112,"{'localteam_formation': None, 'visitorteam_formation': None}"
113,"{'localteam_formation': None, 'visitorteam_formation': None}"
114,"{'localteam_formation': None, 'visitorteam_formation': None}"
115,"{'localteam_formation': None, 'visitorteam_formation': None}"
116,"{'localteam_formation': None, 'visitorteam_formation': None}"
117,"{'localteam_formation': None, 'visitorteam_formation': None}"
118,"{'localteam_formation': None, 'visitorteam_formation': None}"
119,"{'localteam_formation': None, 'visitorteam_formation': None}"
120,"{'localteam_formation': None, 'visitorteam_formation': None}"
121,"{'localteam_formation': None, 'visitorteam_formation': None}"
122,"{'localteam_formation': None, 'visitorteam_formation': None}"
123,"{'localteam_formation': None, 'visitorteam_formation': None}"
124,"{'localteam_formation': None, 'visitorteam_formation': None}"
125,"{'localteam_formation': None, 'visitorteam_formation': None}"
126,"{'localteam_formation': None, 'visitorteam_formation': None}"
127,"{'localteam_formation': None, 'visitorteam_formation': None}"
128,"{'localteam_formation': None, 'visitorteam_formation': None}"
129,"{'localteam_formation': None, 'visitorteam_formation': None}"
130,"{'localteam_formation': None, 'visitorteam_formation': None}"
131,"{'localteam_formation': None, 'visitorteam_formation': None}"
132,"{'localteam_formation': None, 'visitorteam_formation': None}"
133,"{'localteam_formation': None, 'visitorteam_formation': None}"
134,"{'localteam_formation': None, 'visitorteam_formation': None}"
135,"{'localteam_formation': None, 'visitorteam_formation': None}"
136,"{'localteam_formation': None, 'visitorteam_formation': None}"
137,"{'localteam_formation': None, 'visitorteam_formation': None}"
138,"{'localteam_formation': None, 'visitorteam_formation': None}"
139,"{'localteam_formation': None, 'visitorteam_formation': None}"
140,"{'localteam_formation': None, 'visitorteam_formation': None}"
141,"{'localteam_formation': None, 'visitorteam_formation': None}"
142,"{'localteam_formation': None, 'visitorteam_formation': None}"
143,"{'localteam_formation': None, 'visitorteam_formation': None}"
144,"{'localteam_formation': None, 'visitorteam_formation': None}"
145,"{'localteam_formation': None, 'visitorteam_formation': None}"
146,"{'localteam_formation': None, 'visitorteam_formation': None}"
147,"{'localteam_formation': None, 'visitorteam_formation': None}"
148,"{'localteam_formation': None, 'visitorteam_formation': None}"
149,"{'localteam_formation': None, 'visitorteam_formation': None}"
150,"{'localteam_formation': None, 'visitorteam_formation': None}"
151,"{'localteam_formation': None, 'visitorteam_formation': None}"
152,"{'localteam_formation': None, 'visitorteam_formation': None}"
153,"{'localteam_formation': None, 'visitorteam_formation': None}"
154,"{'localteam_formation': None, 'visitorteam_formation': None}"
155,"{'localteam_formation': None, 'visitorteam_formation': None}"
156,"{'localteam_formation': None, 'visitorteam_formation': None}"
157,"{'localteam_formation': None, 'visitorteam_formation': None}"
158,"{'localteam_formation': None, 'visitorteam_formation': None}"
159,"{'localteam_formation': None, 'visitorteam_formation': None}"
160,"{'localteam_formation': None, 'visitorteam_formation': None}"
161,"{'localteam_formation': None, 'visitorteam_formation': None}"
162,"{'localteam_formation': None, 'visitorteam_formation': None}"
163,"{'localteam_formation': None, 'visitorteam_formation': None}"
164,"{'localteam_formation': None, 'visitorteam_formation': None}"
165,"{'localteam_formation': None, 'visitorteam_formation': None}"
166,"{'localteam_formation': None, 'visitorteam_formation': None}"
167,"{'localteam_formation': None, 'visitorteam_formation': None}"
168,"{'localteam_formation': None, 'visitorteam_formation': None}"
169,"{'localteam_formation': None, 'visitorteam_formation': None}"
170,"{'localteam_formation': None, 'visitorteam_formation': None}"
171,"{'localteam_formation': None, 'visitorteam_formation': None}"
172,"{'localteam_formation': None, 'visitorteam_formation': None}"
173,"{'localteam_formation': None, 'visitorteam_formation': None}"
174,"{'localteam_formation': None, 'visitorteam_formation': None}"
175,"{'localteam_formation': None, 'visitorteam_formation': None}"
176,"{'localteam_formation': None, 'visitorteam_formation': None}"
177,"{'localteam_formation': None, 'visitorteam_formation': None}"
178,"{'localteam_formation': None, 'visitorteam_formation': None}"
179,"{'localteam_formation': None, 'visitorteam_formation': None}"
180,"{'localteam_formation': None, 'visitorteam_formation': None}"
181,"{'localteam_formation': None, 'visitorteam_formation': None}"
182,"{'localteam_formation': None, 'visitorteam_formation': None}"
183,"{'localteam_formation': None, 'visitorteam_formation': None}"
184,"{'localteam_formation': None, 'visitorteam_formation': None}"
185,"{'localteam_formation': None, 'visitorteam_formation': None}"
186,"{'localteam_formation': None, 'visitorteam_formation': None}"
187,"{'localteam_formation': None, 'visitorteam_formation': None}"
188,"{'localteam_formation': None, 'visitorteam_formation': None}"
189,"{'localteam_formation': None, 'visitorteam_formation': None}"
190,"{'localteam_formation': None, 'visitorteam_formation': None}"
191,"{'localteam_formation': None, 'visitorteam_formation': None}"
192,"{'localteam_formation': None, 'visitorteam_formation': None}"
193,"{'localteam_formation': None, 'visitorteam_formation': None}"
194,"{'localteam_formation': None, 'visitorteam_formation': None}"
195,"{'localteam_formation': None, 'visitorteam_formation': None}"
196,"{'localteam_formation': None, 'visitorteam_formation': None}"
197,"{'localteam_formation': None, 'visitorteam_formation': None}"
198,"{'localteam_formation': None, 'visitorteam_formation': None}"
199,"{'localteam_formation': None, 'visitorteam_formation': None}"
200,"{'localteam_formation': None, 'visitorteam_formation': None}"
201,"{'localteam_formation': None, 'visitorteam_formation': None}"
202,"{'localteam_formation': None, 'visitorteam_formation': None}"
203,"{'localteam_formation': None, 'visitorteam_formation': None}"
204,"{'localteam_formation': None, 'visitorteam_formation': None}"
